ID,text,target
SUAVK39Z,I feel that it was better I die and hurts,0
9JDAGUV3,Why do I get hallucinations?,0
419WR1LQ,I am stresseed due to lack of financial support in school,0
6UY7DX6Q,Why is life important?,0
FYC0FTFB,How could I be helped to go through the 0?,0
V6VSDJ5I,What are the effects of 0 to ones health,0
9736J4UE,Why is everything so hard to deal with in this life,0
AY8L479Y, I feel emotionally overwhelmed ,0
OSFJV5EC,How to manage taking 0?,0
U4SGUGGM,Is heaven open for us who smoke bhang?,0
JGBMEUC1,How to survive without money?,0
LM8GPR0X,How do i stop this? What do I do when life becomes unbearable?,0
EIF8Y8MX,"I was ever sad,alone and always on 0Now I know how to cope with negative aspects in my life",0
03TVUJ9J,"I feel empty,absent minded",0
CBMIYRK7,I experienced 0 in my studies,0
Y5MH83OX,I feel like am alone in this world,0
OHIWTBLA,I feel low and out of place and hurt,0
0LPO6TKU,What should i do to get out of 0?,0
WQG9NYO0,How can I stop using 0?,0
WYDRQKK9,"I feel hopeless, unworthy and useless …How do I cope with stress and frorge the past?",0
H6HGNIPM,Does mediataton help stop weed addiction?,0
JJFB80YG,"I feel bad because life difficulties, I also feel bad that I have no one to control",0
SI6LH9S9,What are the effects of smoking bhang?,0
P4T442GZ,"Sadness,hatredNow feeling is happiness",0
6T60B8ZM,"Feelings then were like everything was falling apart,Now things are in control",0
EL8WHB10,how do I cope with ta difficult situation?what will I d to avoid it?,0
K9DGPFW6,Deteriorating academic performance,0
46DPSGSJ,Effect of 0 both in the society and my body,0
AWTMRJ2C,How could i stop using bhang,0
Z38CHPES,How to avoid drug abuse?,0
NUJNN8HA,How will I stop? What addiction means.,0
O7SRICTV,I feel rejected and seriously hurt,0
TY6R8YBF, Is it right for depressed person to use 0,0
4DDQ2BRX,I just stopped taking 0 because i thought it was not good for me,0
CV11SA2H,How do I seek help from 0ism,0
NYZTVG5E,i am  very stressed,0
G5GF4H7P,Main challenges of 0 and their side effects to my health,0
ZB73RBET, feel confused and helpless and was pushed to the cornerFeeling kind of better,0
93G4A70N,How  does one avoid bad company?,0
X45W9Q0S,How to avoiod 0 in campus,0
ZBUCI1MA,Causes of 0 by youths,0
J9T35NVE,What are the effects of 0?,0
JP9NVFHD,"I feel very low,how do I overcome it?",0
ML2SKCYN,I feel painful and unwanted,0
MT04SPT2,What can I do to change the situation?,0
G4VUYDC1,What to do to resist the bad feeling?,0
5M88BU4L,"Too much classwork, and how do I cope ith many responsibilities",0
2ANINIO7,How can I stop being hurt,0
BXMHPTHE,"I am facing a lot of challenges in life financially, emotionally, psycologically and with no solutions…How can I safely look for solutions about 0 on google",0
459AWRKP,I always feel down,0
2ZH6D7O3,sad and lonely,0
9XPAAVP5,I feel I'm unworthy and wasted,0
8MPE9DNC,what are the best ways I can follow to stop using it,0
65WCW3PH,I think I can handle my drink,0
J4ES54MZ,I feel depressed because of relationship issueS,0
97VW5839,How can i stop taking 0,0
6T8HVMG3,what can I do to minimize my 0ism,0
0RFTD03Y,How to deal and overcome bad situation,0
KBYAYAJC,Effects of 0?,0
9WUGXUWF, I used my rent money in gambling,0
QKBV071K,Why do i exist?,0
BM946H9J,Will Prayer help me out of sucidal thoughts.,0
IBADW0FW,How can I get help?,0
5I2N159N,Who could be the reason for 0?,0
KTL0D91A,I do suffer 0 at times and i think the best way to avoid it is keeping myself busy,0
1JALYOEE,How to avoid 0,0
HD9XSQZD,Lonely and happiness,0
T65023SD,is there harm fo me when I take 0,0
YAKKXF3T,What is the  importance of 0?,0
PENYQE5S,I feel indescribable sadness,0
89FS5OH2,What are the common ways to reduce 0,0
HSAB9P4S,I feel so low,0
RI9SGXM0,Parental negletion causing  my 0,0
4B8XOMN7,Effects of 0 on my body health,0
NGK6ZM5H,I have a bad company of friends that influence me to smoke weed,0
TD9B0JK7,why is that I don’t succed in what I do,0
SCTJPCQ1,Is there self worth in life?,0
QDBMJA08, I have low self esteem ,0
YS9D64RF,How can I overcome being hurt,0
MKWX9595,How can i stop using weed,0
HIE8CSV7,I am downhearted. How can I overcome the feeling?,0
F6LTQ978,How to stop 0,0
P1R7AXPE,should I stop drinking 0,0
SCBE9RL5,How to overcome such an incident,0
27LQQZQ3,Side effects and problems associated with 0,0
KHJGZIB1,"I feel so irritated, why does this happen?",0
VPIOXWS8,What is the best way to withdraw from 0?,0
4HDJ2MLK,Feelings of anxiety and fear and feelings of inadequacy,0
IXEQA3Y4,What is a good of life?,0
X7ONF6SO,What are the effects of 0?,0
MTTRV505,Measures to take to overcome suicidal thoughts,0
GR0P3AXE,how do I  avoid getting addicted,0
DQYT5T05,Feeling lonelyNow I feel better,0
50NFWPFO, why do we use bhang?,0
G1CNQX97,I felt incomplete and overthinking stress ,0
7ONNL6JS,"My feelings were chaotic,sad,isolatedNow better",0
HBG8Z32E,How to study to avoid failing  of my exams,0
RICJ4SMV,"Was sad,lonely,confused now",0
87FJU3OA,How can i stop drug abuse?,0
4091K7GR,Why do we drink anyway? What is the effect of overdrinking 0?,0
PTJM4W2F,How to overcome this peer pressure of taking 0?,0
M4SRHJHN,I am thinking about school expenses,0
F4UA4E08,how do I handle pain,0
4YAZ71T4,what can I do inorder to stop 0 abuse,0
RG2YXG81,How to manage social drinking?,0
QY55OB2E,Why is life so difficult?,0
SP3FVI1L,I am sad,0
LZX05AM2, It feels as if my head is exploding Lots of burnout Am feeling much better,0
TNLKFJ3W,I feel hopelessFor now I am just fine,0
VSMF1JK5,"I got to a stagnation point,dropped out of classes",0
0WD80PHP,what are the advantages of taking bhang?,0
1I1423F8,I feel stressed and hopeless,0
SD3C3HNH,Challenging,0
9XHFLZW0,I feel abandoned and lonely,0
PBVEUVY5,I can't stop smoking weed because of the good feeling of calmness.,0
V0SS50TS,I am overwhelmed by life.,0
1VIUC0G0,I feel terrible,0
J6DZPN7V,Is taking 0 worth it?,0
4JF0OXGT,I feel like days were flying past me,0
S1FD3U91,Why do bad things always happen to me?,0
T62AVHMC,Lonely and stressed,0
11CGOZLV,How can I avoid wasting my money on 0 with friends,0
UL95QSEX,Dissappointed and hurt,0
4FZFI3HJ,How does one come out of 0?,0
33K6R2R3,How to stop the addiction,0
LPV5XWOK,"I am Lonely and nott myself, simply because of relationship issues",0
X8GDM3BF,I'm still depressed and worried of my mental health,0
OZFGITK8,How will I stop?,0
HF2DDNQZ, What can one do to reduce the feeling of 0?,0
YYNUDOWG,How to reduce excess intake of 0,0
P7Z3JK1D,whom should I disclose to my issues,0
L1GXD7QK,Impacts of 0 in real life,0
P6F3W88R,How can I stop taking bhang?,0
XPNDRLBZ,I was so depressed and I feel like the whole world was against me,0
TU17R8EH," I really feel bored with the situation I am in , and experiencing dizzines  and a lack of appetite",0
MNARVFA1,I feel things were not going my way and feel like giving up,0
3HVSN1L9,I feel like I have wasted my life,0
AET542VI,"Insomia,headache,social problems",0
E064SNA9,How can I do without 0 when stressed?,0
39NBD6FO,What makes one an addict of 0?,0
TFB5T5K9,How can i stop drinking,0
X1ROWD34,How to stop/ reduce 0,0
5SQF3ZIP,How can I do without a relationship?,0
PW1OUC5S,How to gain momentum in academics,0
HFT4O5RI,I feel that nobody loved me as much if I was in my own world I feel much bette,0
BIQ3K5MF,I feel like the world is against me ,0
RPR79301,How can I stop drug usage?,0
SRRPHNPR,Does bhang affect your memory?,0
X8ZI1GT6," I haveI had a feeling of being lone ranger, but I'm okay now",0
OSOAIJEZ,How to stop bhang?,0
UVSIAT7E,I feel like giving up everything,0
K186E1KR,I feel sad,0
IMXTN5TC,I feel less important to anyone,0
DXPY4E6H,Causes of 0ism. ways in which one can do to stop 0,0
Z5ZE798J,Ways to stop 0 addiction,0
SDRU0I0I,I feel so low like the only way out is death,0
7QCXEWFU,What is more to life?,0
F9NRCHYI,"Looking for employment,still depressed",0
519MFQ9G,what do I do to stop?,0
AWQDGRT6,i feel well okay and hurt,0
PO5PLBDQ,I feel low and lost hope in everythingI feel better now,0
DGPCPMEH,I have a disease that drained all resources from my family,0
5JLVKXY3,I am involved in a Love affair and I would like to know hw can I control myself?,0
H9JJ8H3N,I waste money on 0,0
CGF1MPRY,What are the effects of smoking bhang?,0
GUDI29F9,What are the best coping strategies to deal with stress?,0
W1E9KIF6," my sister oftenly faints, this troubles me",0
9U6OKPXX,Hopeless and how to get out of it,0
4XNB1V5E,I am depressed and want solitude,0
VHHH5F68,Is withdrawal from people helpful from commiting 0?,0
NHTQ6O30,i feel stressed,0
FHO1C5EF,Is there a peer counselling programme,0
7TYFSZHT,How to overcome 0ism?,0
MO49SQRK,How can I stop taking 0?,0
JGF06QXV,I hate my life,0
2WAYPCEQ,I have given up with everything in life ,0
U9T40R7Q,Causes of hurt,0
H7X049T2, im feeling stressed,0
CEAOWJOR,Why is the larger percentage of youths involved in 0ism,0
BXPHSVEO,Where i get money for my needs…Where do I get money  for personal needs?,0
C7QD5SLH,How do i get better?,0
C4Q8W3C9,How to avoid the thoughts?,0
Z5XWUAEQ,What is the reason for 0?,0
Y7B63LQT,Why do people think of commiting 0?,0
SGZIY718,What are the effects of drug consumption?,0
QCIAO332,How do I overcome the feeling of being  weaker and weaker in thoughts,0
1A99866J,I feel horrible and unsatisfied,0
2K0PN69M,Ways of overcoming peer influence of 0ism.,0
7X4ZSOCS,How do I stop taking 0? Do you recommend rehabilitation,0
YNB3JEUO,What will my mum think of me whren she finds out that I smoke weed?,0
AP3VVFX6,Will 0 lead me to a bad place in life,0
JPRV8I5J,Why do I suffer?,0
L9NXPIEN,Depressed about broken relationship with a church pastor after having sex with his highschool daughter,0
7L9G3QJ9,Who can guide me whn depressed?,0
J55053XP,I am financially constrained over school fees and my  family background is not stable with a lot of debts…I have an elderly brother who could easily support me but has no job even after graduating,0
YMIV9TAR,stressed and overwhelmed by the many thingof lifeRight now I'm taking things easy,0
ROK05XD3,I feel very discouraged my self esteem went low,0
JOWFMRU7,"I feel unloved, unwanted",0
CPZ81QFJ,I need advise on how to avoid 0,0
1V9AWIGY,Does smoking make one cool?,0
R0AW64SP,I feel depressed because of issues with my best friend and my parents I was at my lowest point being lowkey everyday,0
TD15L93X, I never feel like I am npt worth living,0
9QYAHRR5,feel so low and sad,0
NUCSE95E,Being left by the person i loved the most,0
8NNK7CZJ,I feel trapped,0
94N9JHU2,This are my loneliest moments and hurt moments,0
CZ0V545V,I was once depressed and I feel like giving up with my life,0
UUB5FREC,I tried asking how to stop the habit,0
LD2JTQWZ,what are ways of dealing with 0,0
DQXPXEQN,I want to be alone in no company of friends,0
PB50CNUF,I told myself to be strong enough,0
6QZH2CWL,"Lonely, isolated, very weak",0
JYHRF3IE,I feel helpless,0
NQL6BXUU,Is life this hard?,0
F5N4RU80,Why is it that my health is deteroriating?,0
KPWR5OTH,"I feel withdrawn,alone,stresssed sad",0
IO6PZ9Y1,How can I overcome 0 from heartbreak?,0
F0I7GIGE,I feel desparate…why is the world so unfair,0
698A4P0J,I feel like the world is falling apart,0
WLEWY07N,Effects of 0 in my life?,0
24NNBTL7,How to deal with hallucinations?,0
1HA77QQ3," Sad, lonely and tired",0
YZWFPP8M,feel very lonelyI'm quite okay,0
A4BCYETH,I take 0 for personal realization.,0
YIXKUJUC,how to quit 0?,0
NIAOYQXU,is life even worth it,0
N2DJJ1XY,I feel that everything was coming to an end,0
XY588V2F,What are the effects of 0 on our bodies,0
D64IPYOU,How to manage my relationship,0
SAWSGYZB,What is the solution for feeling hopeless,0
0UNXTGLP,How can i motivate myself when feeling low,0
UTKO2AZD,Never sought assistance,0
2ASR64M6,Is 0 really harmful?,0
BGPNXEE0,What could i do to deal with frustrations?,0
93HHN24Q,why some things happen over and over again,0
MOVEQ145,I did not seek help,0
ZHP9VVGC,Does weed do any  good?,0
SA2FYD2A,I feel heart broken,0
WGML4P7B,If the person i wronged will forgive me and accept reconcilliation,0
3GLOZPU4,"I feel like the world was against me, especially from friends and relatives who were close to me I conqured it that my life is more important",0
SMVFTBV1,The feeling was like alone in the world,0
8E412HHJ,"Sad,lonely",0
X0YHNC8N, I feel like giving up,0
KLX5TBWE, Is it childlish to feel depressed,0
ZFTOS18U,How can I shun from the same?,0
OM77C6FZ,Feeling relieved,0
NOXKH5TS,Whom will I approach when mentally disturbed?,0
37IG68E9,why do I always feel heartbroken all the time,0
YDMU6CHX,I have experienced stress which led to 0I had the issue handled,0
Q4R2NXGE,I fee sad and unwanted,0
WBGFUUCK,how can I be helped to come out of 0?,0
ZP5PTWOV,I feel sad,0
AAKPNVQO,I am broke and very  unpreparedness in exams,0
2JTGDT5L,What if I live in an isolated place?,0
UU3DHPUN,How i stop the behaviour of 0 taking,0
ATO107VQ, how I can be able to handle my stress and not feel like taking away my life,0
TBAG3V8T,"what could be the cause of my 0,how can I overcome it",0
6IGFTWHT,Can beer lead to any problem?,0
1AOWXKXV,How to stop?,0
FAFZLNY4,I am in a financial crisis,0
SRK3NE8O,I have smoked weed and addidcted and need assistance?,0
LGBXU9PN,Is alccohol the only form of entertainment for the young adults?,0
T8BIPMVF,I feel Sad,0
4VMEBNDV,I lost my father,0
2QRTGS6A,Why I needed to keep holding on to nothing. If my life really ahd a purpose,0
E1NEHTU0,How to convince someone against commiting 0,0
019YKKY0,"I feel bad about myself, I dont want to interact with anyone",0
A04YR7N0,How to control my emotions. How to stop drinnking.,0
XBFD6MDZ,I feel so lowI feel good and better now,0
EK67UMY1,I feel like commiting 0 and need solutions to the problem which led to the 0,0
124Y7IO6,Financial issues,0
6XVOCUMI,How can i stop bhang?,0
MIZ8T6M9,"How do I deal with 0,should I do?",0
3WINGR1Y,How can i stop taking 0,0
ZN43XFVV,I feel like nobody cares,0
4SB4B0B5, I have and the feeling I had was not very pleasing ,0
OLQHJ0PO,How should I overcome 0? Why must it be me?,0
UZFCOXZP,How can I stay without smoking?,0
1M6N5OI2,How to stop the addiction?,0
BHG2VBMC,I feel like killing myself and killing the people who caused my 0,0
8BKND7CF,I almost gave up and got no assistance,0
8UAQNJAY,Am I addicted?,0
JFXSWJSP,Is 0 helpful to ones health,0
57OCJ216,What is a permanent solution to depressed person?,0
D4PDKNYF,How to deal with the problems which can lead to 0,0
0TID986J,how to quit 0,0
V8L9C5XG,I am overwhelmed on how to deal with the issue below I am fine now,0
COHF4DEW," I feel severely depressed I withdraw from people, and prefer to be alone",0
GI46OIMU,I lost a bet with house rent,0
MVVH8XCA,I feel uneasy difficulty with life,0
BS8XRA3X,"I have feel sad and hopeless, not sure if that's 0",0
DP6D3EG6,Are there any helpful effects of bhang?,0
V0C7LKYN,"I am very nervous and bothered, ",0
5272SYMK,Where can I find a rehabilitation center?,0
PKIO2M1G," Suicidal thoughts, stress, hyper-arousal",0
PQP1IRYK,What are the main causes of excessive 0 taking,0
9EJV3WJK,Why is life so difficult?,0
SJ2J5OEL, I don't feel like talking to anyone,0
1IHTBDJ2,What can I do to be relieved?,0
LIHIU7DI,Main causes of 0 and how to deal with them when they arise,0
U3T52WN4, I feel lonely and discouraged,0
52BWXOL8,SadI am good,0
KWNGKGHQ,I feel like life does not make sense,0
3MXZDXDL,How to limit myself from getting depressed,0
2KOGKZUF,"I feel like my life is done, no more joy in life",0
JZRQUUF1,The loss of my beloved father,0
48HYYYED,"Why do people take 0 and how benefitial is it to their life, What should one do to avoid taking 0",0
PMFIIRXF,how can I make money,0
IW10CAAM,I feel lonely and  no one wanted to stay around me,0
E7BSF5F4,How can I stop using 0?,0
W6C11AZK, feeling unloved or unwanted and I dont deserve to be alive ,0
1ECHO6JY,How to overcome the frustration,0
Q06DDJ1O,What are the causes of 0 and the effects,0
J3ORYNFV,"I felt emotionally low and sad most of the time I feel better, stronger and happier now",0
WZ2MGVEF,I am financially  instable,0
QEMQKIIN,Why all this challenges had to come my way where no one thought of me,0
9DOVTEWF,How to stop taking 0,0
EV19B9ZK,I am devastated and  angry at ather people,0
VVC47SJA,How can I stop?,0
79DO3BLF,What are the effects and how can i get rid of it,0
U26JDVW1,"I need help, who can help me manage my situation?",0
4HP750CC,How can I get financial sponsorship,0
ZZQSS6H4,what do I do  to avoid stress,0
DPRVXK1C,I feel sickly and lack appetite,0
LPXJIQ0F,"I feel like life is not good,since I had no one to talk to",0
XS8XILTW,what is the worst experience from 0,0
YOJA9LQH,Why 0 occurs,0
IKLQJKBL,what should I do to stop 0ism?,0
DMC1XK7H,"I felt sad,was stressed,lowi am now better",0
FIH2SDXX, My family split and I am deeply affected,0
SRN1G752,Loss of a close family member,0
HXYQVQWR,What are the means to avoid 0?,0
PNXEUYN8, Family issue,0
XWU3Z6IA,"What am I going to do to reconcile with parents,they have rejected me?",0
806HFIMM,How can i get out of 0 in future,0
458NTYKE,"Had a problem with my personal looks,feel sad",0
530N0OSW,How can i stop 0?,0
HRDQXFHE,How can I overcome peer pressure,0
ETG5YAOK,I was depressed way back in highschool while looking for schoolfees,0
5HNNAWYU,What more is life?,0
5THWQBRK,Can I ever get back to my old person,0
8P56CL8S,Can I kill myself?,0
4V3L91FT,I do not find pleasure in doing things,0
F0NI9AOY,How can I overcome 0,0
A1TVAV77,What can I do not to get depressed?,0
O55WPPEO,Is there anything i can do to avoid  smoking weed?,0
NO6BCAST,How can i stop drinking 0,0
W9HP80YU,I don't feel loved,0
ZI14LEQ6,Low and alone,0
DN5UJHKK,I am still thinking of getting back to 0,0
WI9JJNVI,How can I overcome the 0 addiction,0
XBAYE2FN,Does drinking 0 solve all your problems?,0
3J7JPGD7,I have low self esteem ,0
DJEL7KQ1,I am fearful of failure when I start drinking 0,0
OGX0QSGU,Can beer lead to any problem?,0
LMD13ZEK,I was much depressed and a lot of confusion,0
9LQLIVJN,"I really feel so down, disgusted and diserted, I feel more depresses and seeking for guidance",0
R0RZ3ISJ,"I feel lonely,how do I get out of this position",0
NM3JOH4T,"I feel so low sickly,I was lonelyCurrently feeling better after guidance and counselling",0
8BR3ZDDW,why do some people judge me too quickly and why do I fail in everything,0
1YK7RQ1V,I'm still depressed,0
5C7PZ719,How to help when you depressed?,0
Q7T5GJPT,"I feel withdrawn, how do I get over an ex?",0
UXMHC2DY,I am experiencing a challenge in raising my school fees and  it was not an easy task because of the family issues,0
8A0L8D4F,I feel alone and that everyone had deserted me when I need them the most,0
QJRZKSBF,I am an addict.,0
EXF1GZG5,How do I quit drinking excessive 0,0
4N0N95OJ,what exactly is 0,0
ZMXITBVW,How can i stop using 0 and in what ways can it affect my future?,0
822XTUHN,why should I stop taking 0,0
PW3IHHIH,Why are most of my friends ignoring me? why is it I am going through much in life compared to others,0
MFSIUMOQ,feel that life is unworthy,0
4WT396Z8,How can I quit 0ism?,0
AXB45SPX,What are ways to quit bhang use?,0
1ZFDUBIG, Fear of the future which is unpredictable and feelings of anxiety,0
AZ86LNQL,Should I ignore my friends?,0
D911LP0M, I am making efforts to quit but it is challenging,0
X6ZOTZ9W,Should I go back to ex girlfriend?,0
J6JW6ZKN, I feel like God had abandoned me or rather I am  not supposed to be born or existd,0
RCNR7KU0,what can I do with my life now,0
EFK2DMIY,How can i stop taking 0?,0
T6WTTRZR,How does someone commit 0?,0
A9YBOHVL,I feel lonely and sad,0
BVG5L5JW,I feel wasted and used by my GF ,0
QCRNZLUK,How can you come out from a depressing situation?,0
4HOGHNMY,Am i not a man enough?,0
YECHMD4P,How can I stop using 0?,0
OED97WAE,How do you get to the point of 0?,0
C23HZKC4,How will campus education be of help?,0
758KAJFQ,why am I thinking of 0?,0
X0WLSH74,Death of a beloved one,0
49OI9LFV,Does 0 add value to me?,0
YWFB8BMK,"I Just want to sleep, relax, not consult anybody or a feel to see anybody",0
2KPKRR5Q,I feel sad and lost,0
W1OOD0X1,How better would I quit?,0
MSEG1EUS,How can i cope up with the reality of financial distress?,0
KR577F9W,What are the effects of bhang?,0
N4WXTO2Z,How can I stop using 0?,0
NSKVDVTP,How to quit drinking completely?,0
BT009XFM,how can I overcome it?,0
KO08Y83E," Getting unexpected results, -dissatisfied, ",0
JHPJKYTB,I have relationship issues,0
BWX7DDGA,Is it possible to overcome 0,0
ML4Q1EUL,I feel suicidal but dont know who to talk to,0
1FN3F19Z,Being financially unstable,0
SKQSS8U2,How can i get schoolfee to continue with my education,0
C4ZFBQCG,I feel bad and viewed life as negativecurrently am better,0
66S4DCDN,"I feel lost, unloved, used annd I just wanted to be alone",0
SLQD8WSJ,Is life really fair?,0
AHEFY73G,How to cope with the situation,0
0KPI3LLQ,How to avoid bad company?,0
HYC7XX9D, hopeless,0
N5NIMS0Z,Hopeless ,0
4AEMAVSI,Why is 0 sold along the school perimeter ,0
DQ0ZRCBG,What ways I would use to get rid of my messed up life?,0
9KB39E0J,"how does it feel to drink,will I get addicted by drinking once",0
QNZTZXTG,how can I feel good about myself?,0
3NYXT52Q,What are  the effects of bhang to one health. Reasons why young people use bhang,0
QNG7K64Y,how to avoid 0,0
SJ7CFS9T,What to do in order to heal,0
KQFPSMHC,Can 0 make me forget my problem temporarily?,0
TW5OZ0FT,I feel like I can't handle my thoughts,0
8B74B1L2,how can I overcome 0,0
TI7ZV4JN,What are the effects of 0 on the liver,0
SODQJHO6,I feel like nothing mattered and everything was a messNow I feel like things matter,0
YPERKZ41,What are the effects of bhang?,0
E5CV0MKI,I cannot raise money for my education,0
WYHWQWGQ,My relatives deny me…I wonder if I am part of my family?,0
PU0V70X8,How can one avoid 0?,0
QAA28H63,how can I overcome stress,0
PXYR9D4W,How do I make it go away?,0
9XGSA7NA,What are the causes of 0?,0
I7DEVJAV,Is taking 0 bad?,0
0HK6V5IQ,I am bored,0
5U9CA7JB,what is the cure for 0,0
JG53WKEQ,How can i feel better about myself,0
WV139P3G,Whats the meaning of life?,0
KTB98LYD,Why did my close relatives betray me?,0
G56ZI56J,I feel very lonely that no one could understand,0
43COYA4O,What is the benefit of 0,0
ZVE1876W,Should iI talk to my friends and peer counsellor about my 0 ?,0
1NYXESRZ,how can I be helped to heal from 0,0
RFP8XV4M,I went through FGM when young even though I consented,0
68SJ8EY6, I feel like giving up in life,0
B2YVEKVV,how to get over 0,0
3PQMK4FM,How can I reduce my intake,0
F3UCEDHO,What are the causes of 0,0
NNJL1HJH,Why does one feel paranoid?,0
0RLWLLGO,How can I stop this addiction,0
5QW8WM9C,Feelings of defeat(post exams 0)Motivated to do better,0
U8PFW5XV,I feel like calling off the semester,0
VDCJVJSQ,I asked God to take away the feeling since it was so strong,0
QK0XURE8,What can i doto receive relief?,0
345EH7SW,I feel like giving up in life ,0
NWDQ09Y6,Why is 0 manufactured?,0
AQXE8YUQ,I feel a lot of stress,0
2DQC65OW,I feel helpless,0
5MQ7A91J,How do I deal with  pessimistic thoughts,0
87074JKC,what are the causes of 0?,0
KVEYGOTJ,How to avoid and deal with the situation and how to respond to it,0
LH9R1DBT,What makes my girlfriend cheat on me even after sacrificing everything for her sake,0
2NXFMOKE,I feel overwhelmed with many thoughts to deal ,0
BJLZVXMC,I feel alone and unwanted by people around me,0
HSE1ZTR9,How to stop thinking about 0,0
3PJWHC2U,I feel like my life was being wasted,0
SDPWD1PN,how to quit the habit,0
