ID,text,target
6O89B9EY,Defering from classes because of finacial constraints,0
T7JBP0IC,How do I seek for assistance with 0?,0
1961MJ2S,I am dealing with  boredom,0
4OESQ1EK,Is there any importance of living again? Why live with no love from those who surround you?,0
X8O9GH1U,The way to stop addiction,0
LADM6UFA,"how will I overcome it,I had an issue with my results and feel so depressed",0
QOFKBPUS,I was dumped and how long should I stay single or sould I jump into another  relationship?t,0
URI1V0R3,I feel heartbroken,0
M2JMY4OO,0 is caused by what issues and why?,0
G44KLZZ4,How can I  get rid of 0,0
JRZYO5O8,what is this I am experiencing I didn’t know it was 0,0
3M7810JM,Can I get help?,0
MADILFL0,I asked if 0 was a right solution to problems,0
2QC3W148,I feel hopeless and wanting to give up,0
WSAVYFFX,"When someone is depressed he/she feels down, discouraged and alone I feel out of this place, lonely and discouraged",0
SEBOGNIF,Ways of distracting myself,0
W907767X,I am sad,0
HE9RC42N,Why am I depressed?,0
I8ZPACQI,Is 0 the solution?,0
DAYJJ61Y,I  feel so low and demotivated I am now okay,0
RYJ3OZ9F,how could I deal with the situation that was disturbing me,0
8ABCNKW4,I am depressed because of the death of my uncle who provided for my basic needs,0
DY1JKMGM,is it really true that weed makes one mad?,0
JAN18LES,Is it normal to feel depressed?,0
FCE44MSH,What is the meaning of life?,0
F8W8NSJJ,I have a feeling of emptiness and alone,0
Q5E4HDTA,How can I stop the drinking habit?,0
73NZU7G2,I want to give up,0
22RORUIT,I was felling stressed and low. How can I cope with the situation,0
S116D8SI,I take 0 for stress management.,0
3X9HWVR4,Why am I depressed?,0
JM5OPG3I,What are the causes of 0,0
PJLYRD1P,What are the coping mechanisms and prevention of 0,0
QQL0MAIX,How can I quit 0ism,0
OMRH3DVV,Is 0 harmful to my health,0
9DNFBSL2,"If one looses a close relative, what advice could she be given?",0
PTGL895A,Is 0 a good stress remover?,0
I3I44B31,I am lonely,0
6V3ZR95L,I lack interest in my life,0
X7MFCWB0,Is little consumption harmful? Owing the fact that I dont misbehave,0
DQG9CGRC, Financial I am okay,0
4UV2FRHD,what would I do to do away with my problems,0
TZ35PP65,How can i motivate myself,0
JOJHW6FC,Is it possible for one to avoid taking bhang?,0
18GKJ3U8,what is the best way to avoid 0,0
ZTHQDLGP,I felt worhtless and like I did not deserve to be alive,0
D7VAHRPJ,I feel so low,0
8CQ5NA5Z,"I feel alone ,how can I get better?",0
6S0LACRA,"I feel rejected,alone and frustratedi live one day at a time",0
D0P1CB0F, I feel so low and I want to isolate myself ,0
BK5X5HHN,  why do young people use bhang?,0
S7MHCGJH,Can bhang make you crazy?,0
UDSG21T6,I took the 0 and I loved the feeling,0
NHTBS1LG,is it normal having 0 ,0
CA0859HT,I feel alone,0
LBV4ISID,How do I stop taking 0? Does 0 have any other benefitto the body?,0
3933159G,I feel awful about my life,0
6X6OH52Q,"Feelings of being low,under the weatherNow I'm better",0
CUERB14Y,Why should I quit bhang?,0
MF0708RN,How to deal with romantic relationships,0
Y3P3JZP1,What should i do when depressed? What can one do to reduce the feelings?,0
ZIPNKKK7,What causes suicidal thoughts?,0
KOORZYC0,I feel suicidal after a break up,0
DCPL2SXG,"I have experienced,feel a heavy burden",0
HB8BVVJ8,Why are 0 supplied to students?,0
4ZTPSBEF,How can I overcome stress to make my life more smooth,0
KH0NT5XD,I had two miscarriages,0
3QGFARA3,"I feel lost,did not what to doI stay positive",0
MYPDFILX,What is the effect of not talking to someone when feeling suicidal,0
FU6XHANF,"I feel neglected,sad",0
84L7CK98,I am dealing with family issues,0
NIKN6HS2,Is 0 really the best method of solving a problem,0
OSZQ8K2J,What can i do to avoid the shame from the village people,0
VG5P3433,How could I survive without my friends,0
L6CVBCFS,This has been occuring quite often,0
EW1NTSYD,How to avoid negative peer pressure,0
R7L7Y1IG,How do i do away with 0?,0
GXWI7EJL,I am dealing with  a break up from my girlfriend and a parents death,0
PY1C5ZVD, I feel like I hate myself and that all the choices I have made are awful ,0
ZV03WYKN,how do I improve on my performance,0
NQ7HK3NP,How to handle 0 and incidencesof 0 to youths,0
PNR0M0CI,Which is the best 0 for me?,0
447QAS4Z,How to avoid 0ism?,0
PTSOT6WO,How do I sought for help in wanting to commit 0,0
X1F6M1BU,I failed exams I had an F,0
CN5UZZA0,I feel like I am nothing in the worldm[',0
YKET9W6S,How can i get back selfworth?,0
8KUTQA8G,Lack of financial support and relationship heartbreaks,0
XK6D0XGQ,What steps should one take when depressed,0
V00KVMET,I feel uncomfortable,0
HE9MDURK,I am really down with a lot of headaches,0
QCT744TT,why does someone drink too much?,0
CI8NAQTY,Will i be criticized for taking weed?,0
ZSF30K8E,What could be causes of stress and boredom,0
M1KNYEPT,How could I leave 0?,0
W0AUKZRT,How to overcome and how o utilize finances,0
0U0Y49QR,How can I seek guidance and counselling in our school,0
6IT1WAXZ,Causes of 0 -How to contol 0,0
7HSK66Q3,Can i be helped?,0
09UQ1YVQ,I went bankrupt because of 0,0
FAU3TYWK,Why is life is unfair,0
LTM0VOJQ,How can I come out of this behaviour,0
JZG8HMQ7,Is taking 0 harmful,0
TZGXQ1SQ,How can i stop using 0,0
3NQJBPAE,Is it right to smoke weed in the name of doing it for the culture?,0
JBSV1NI3,Relationship issues,0
LXE8Y8YR,ways in which one can do to control the thoughts of 0,0
ZPPBDI79,Feelings of unworthyness Don't want to associate with people Feeling things will not work out as expected,0
D62XN9BS,how should i avoid it,0
83YRGPF8,I feel that the world is coming to an end ,0
S6Z4BOS6,My hustle is not picking up,0
WAQY2UT3,how will I live without 0?,0
UY04AGX9,What can i do to avoid loss of concentration in class through fantasizing in class and study times-on romance and ponographic issues,0
20JTA1GT,how can the addiction be avoided,0
B5R3WNYS,Between bhang and cigarette which is more harmful?,0
5MXEJTEL,"I feel so low, what can I do?",0
6FEFKN0F,I need to talk to a friend.,0
4EHEFJ7J,How can I forgive myself from the past?,0
0QXYZFYQ,I feel like I am a nobody,0
NC74KWCJ,Major steps taken to get rid of 0 consumption,0
JQ7A9X4T,The world is out of control,0
R00OLRGP,Lossing bets,0
1SYJ01MY,What are the effects of taking 0?,0
DEAG586I,I feel like giving up,0
LZGOZDYD,Why is bhang prohibited yet it is just like any other drug?,0
7L4SAC5S,Not experienced,0
73C44L96,I feel like crumbling down ,0
KB43N6AK," At home ,no one listens to me, my parents started neglecting and despising me,what can I do?",0
M0DT8TFB,Is weed harmful?,0
20KAZ8T1,"I feel bad,now am fine",0
C8VZAJWW,Low self esteem,0
IO9JHGW7,Is weed really going to give me the energy I needed?,0
Z6F1A8PK,I never sought any assistance,0
C2GBAI5D,How to stop 0 intake,0
H35L8ZD9,how to deal with migraines,0
139DFUFL,Is 0 the best remedy?,0
6SZ3EXJ3,I did not ask for any assistance at first but later and sought for assistance and it helped me in a good way,0
S6WK4NBL,"I feel confused, how can  I overcome the problem?",0
ULID3I4V,How do I resist peer pressure?,0
MYHIEXZJ,I was just tired,0
0OSLJ1HL,Where can i get money to be drinking daily?,0
XDD8ATSC,Why is it so hard to stop being a weed addict?,0
LGAPCAYO, I feel very low and at times ,0
KFPOMS0P,Why am I alive?,0
69V3L12G,Life is just hard,0
BOHSNXCN,What should I do to stop 0ism?,0
GVDXRQPY,How to become my oldself again,0
IO4JHIQS,How can someone stop it?,0
1DS3P1XO,I feel unworthy ,0
ORF71PVQ,I feel so discouraged with life,0
229220,@hectorbusybee check your facebook! ,1
229217,@Hecta-Heck already have one of those ,1
229214,@heckman Hi Derek thanks for the tweet and the detailed comment you left on my blog. Much appreciated ,1
229207,"@joerogandotnet Wife and I saw your 7 p.m. show, had a great time, thanks for visiting San Jose, next time come to Sacramento ",1
229204,@joerogandotnet haha it was funny said hahaha ,1
229203,@Joeri1991 Mooi  You'll never walk alone xD,1
229201,@JoeRHarris yea @thomgait that's my boyyy right there. I taught him well! ,1
229199,"@joepurdy_mw4n lol i know this is way late, but i wasn't actually COPYING them. i was just re-writing them for extra credit. lol. ",1
229197,@joepolitics lol sleep? who does that anymore anyway haha rest well ,1
229196,@joepolitics let me  know when you in ATL &amp;  we'll do it big  you need to come here on the full service tour. how bout it? ShannaBABY!*-40,1
229195,@joepolitics im going to dm you my number... and a msg. please read! ,1
229193,@joepolitics @donniewahlberg whats good boys? joined jimmy's myspace fan page... soldier #415 at ur service! ,1
229191,@JoePolitic they make your poop turn green. ,1
229188,"@joepeach let us know how it goes and if we can help in any way, yes we're very young please don't be too demanding ",1
229187,@joepavlo  I am very jealous ,1
229184,@JoeofJonas ha that was pretty legit. uhmm... i don't wear leotards.. i love heels! heels and dress  cause we're girls... and ur not ha,1
229182,@joenichols How's it going over there Joe?  Saw some pictures of you and the guys with the troops.  U all look sexy in body armor   Haha!,1
229178,@joemqi j.e.a.l.o.u.s. what new stuff are you getting? because i might demand that you share some of it ,1
229177,@joemqi I like your eye my dear! Let's switch?! ,1
229176,@johncmayer aw! Well i can happily say that i would have heard of u! ,1
229172,@johncmayer @markhoppus are you having a bromance? ,1
229171,@johncmayer ...sweet...luvs!  ty for sharing,1
229169,@johncmayer &quot;That's what she said!&quot; ,1
229168,@johncmayer &quot;manlady of the night&quot;...i'm going to find an excuse to say that every day. ,1
229167,@johncmayer &quot;Blue in Green&quot; and &quot;It Never Entered My Mind.&quot; *Hug*  ,1
229163,"@johncmayer - Hey John! Can i see you in NY about end-september - first in october?  your pal, Jonas &lt;3",1
229161,"@JohnCletus YAY!!!!! I am so happy for you! I know how worried you were about getting back in to A&amp;M. Congrats, A&amp;M study buddy! ",1
229160,@JohnCleese Love it!  Always high hilarity! ,1
229159,@JohnCleese brilliantly hilarious. thanks ,1
229156,@JohnCleese    Well I had to sign up after I read the privacy policy !    http://johncleesenigerianlottery.co.uk/,1
229152,@JohnChow oh.. happy birthday! enjoy! ,1
229151,@JohnChow I Can't wait for this new contest of yours!!! Yaaaaaay!! ,1
229150,@JohnChow @LeNuageI only have 168 followers! Show her some love. Lets get it higher ,1
229148,@JohnCBarrett date nights are an important part of IM training.  Gotta pay attention to the spouse once in awhile ,1
229147,@johncass Scrolls and quills? WONDERFUL idea! ,1
229146,"@JohnCarnell Great, not about your form though! ",1
229144,@johncarlton007 Haha you NEED to try the Maharaja IPA from Avery... SO good  [and it's almost 11% -- a TRUE Imperial],1
229143,"@johncabrera Thank you! I will try ever so not to crash.  *btw, just blew my own mind realizing Dr Chang now needs that prosthetic! Loop?!",1
229140,@joemoralez missed you by 10 minutes. Literally. ,1
229139,"@JoeMonmouth now the pressures on to be funny tonight  haha shouldnt be hard, the transplant douchebags bring out my wittier side",1
229137,"@JoeMiechowicz I'm very well, thanks. Winding down for the evening ",1
229136,@JoeMiechowicz I hope so. And red is my favourite colour of course ,1
229134,@JoeMcNallyPhoto yell out the window &quot;Ho chiavatto la tua momma ieri sera!&quot; I made a grown italian man cry with that line ,1
229133,@JoeMcIntyre welcome on board  have fun tweeting :o) ? http://blip.fm/~3xbq1,1
229132,@JoeMcIntyre finally u are here!Awesome!Hope u know how crazy this is-just ask Donnie &amp; Jon  Already looking forward to your tweets...,1
229129,@joemanganiello how was your photo shoot? ,1
229126,@joelysue yeah Word docs on iPhone are awesome  I suggest the Files Lite app too,1
229121,"@joelyme3D lol...i can`t tell u,coz u`re going to laught about it! lol XD n besides it`s all good now...haha,it was smth. really stupid. ",1
229120,@JoelyAh Just sent him an email for times etc ,1
229119,"@joelxx this I definately will like, perhaps someone will buy me this also ",1
229117,@Joelwarneking when you guys are in Spokane we'll take you to some AWESOME thai ,1
229116,@joelvincent Yes! Glad we got out of there. Copper Peak Logistics rules!!! ,1
229113,@joelted well what would you have done? HA. Two decent people in Perth. There ya go ,1
229112,@joelted hey  How're you?,1
229111,@joelstephan Is the anticipation wearing you down? ,1
229110,@Joelsk_ yessir! 9.00pm thursday. dinner b4 for interested peeps ,1
229108,@Joelsk_ I'm with you! Popped Collars are (for want of a better term) just plain wrong ,1
229106,@JoelRonson You're allowed to watch The Wire? I'm only just allowed to watch it and I'm 44!! ;) It is great though. ,1
229104,"@joelreedkeenan i've been there done that, bwahaha! enjoy yourself to feel the feeling, Pak! *nahlohbingung*  good luck too!",1
229103,@joelpiper put in a good word to Kasey.  Id love to do a video for his new album!   Thanks dude.  Hope you're doing great!,1
229100,@joeloleson are you just making up more reasons not to return my calls?     Congrats!!!,1
229099,"@joelo so you had to do some tweeting of your own, hehe. Congrats on the new house, I'm sure there will be great memories in it ",1
229098,"@joelnewcomer this is a little late, but thanks for my #followfriday!!  ",1
229095,"@joelmchale Please give a shout out to my boyfriend Ron Griffin at 10pm show in Denver. He's in the nosebleeds, so really SHOUT out ",1
229093,"@joelmchale It's okay, most of us are conditioned to dead beat dads.  you're fitting right in.",1
229090,@joelmchale I'll be there Saturday night! ,1
229087,@joelmadden you're insomniac !!! lol  I love GC   ho God =D,1
229084,@JoelMadden When is Cardiology coming out? ,1
229083,@joelmadden when is &quot;tommarow&quot; coming out?!?! the song with sean kingston. ,1
229080,@JoelMadden wanna upload a photo of yourself being up that late? ,1
229079,"@JoelMadden teen wolf? speaking of which, how does being a wolf help u be better at basket ball? haha  pretty entertaining though right?",1
229077,@JoelMadden sleep well and have nice drams ,1
229075,@JoelMadden Relax yourself! Sleep well and have sweet dreams ,1
229074,@JoelMadden oh me!! i want to host ur twitter party!! i would love to!! ,1
229072,@JoelMadden lovin the new hair ,1
229071,@JoelMadden is it true that your  gonna be in edmonton ,1
229070,"@JoelMadden I'm a fan of the new hair...I'm thinking you look all sorts of sexified! Keep on doing what you do, because it's working ",1
229069,"@JoelMadden if you have a party, use a hash tag for it so people can track it  like #jmadparty",1
229067,@JoelMadden i wanna be .... a tree! ,1
229066,"@HeckDoodleCake Hahah, sorry.[x It's my mini vacation before I start summer school. ",1
229065,@HeckaHandsome why do think we always asked you to smile in a dark room? lol ,1
229062,@Hebrideangirl I'm telling on yoooooo .. ooo ,1
229060,"@hebiflux haha, sorry about that, just poking fun ",1
229058,@Hebbie it's a me thing. ,1
229053,@heavyyoungin your positivity is always appreciated..  and its not just random positivity either like @iamdiddy its meaningful,1
229052,@HeavyRideatVIVA So there's a chance TH will be there? ,1
229050,@heavymetalchuck happy birthday bub from the guy you dont know down in houston ,1
229046,@heavygrinder totally agree with that. Sasha Baron Cohen is awesome ,1
229045,@Heavyeyeliner that's so cute -totally fitting! ,1
229043,@HeavyBank That's the good part about it. YOU DON'T HAVE TO KNOW ANYONE! ,1
229041,@heavsunshines Thanking you. Always appreciated ,1
229039,@HeavensDarkStar - My favourite Cure song. ,1
229038,@HeavenlyCharm I know it's awesome isn't it? it look like the sun! ,1
229036,@HeatXCL u a real sexy lady  plus u keep it real like the other night u was saying some deep stuff was going to comment but just listened,1
229035,@HeatXCL TO MIA KIDD. ,1
229034,@HeatXCL nooo go to myspace.com/chrisbabiii the joint on there called 'Heart' i wrote that ,1
229033,"@HeatXCL lol..hahahha one of us is nice, and the other one is an asshole, too bad you don't know which one you're talking to right now ",1
229032,@HeatXCL lol yayy Good ,1
229031,@HeatXCL how what? ,1
229030,@HeatXCL  RIGHT BACK AT CHU BUDDY!,1
229028,@HeatsOnFire thanks ,1
229027,@heatransom Thats what I like to hear ,1
229023,@joelmadden i think the hair looks good  now we can definately tell you and benji apart! Hope nicole loves it,1
229019,@JoelMadden i like the original one. match the eyebrow &amp; more mature feeling ,1
229017,@joelmadden i do  hehe,1
229016,@JoelMadden i can't believe people write such horrible rumours especially when something like an unborn child is concerned. nicole rules! ,1
229011,@JoelMadden how sweeeeeeet!  hope you are okay.,1
229010,@JoelMadden Hey! Can I be in charge of chips &amp; dips? ,1
229009,"@JoelMadden Hey joel, next time you come to Manila bring the girls. You guys are such a beautiful family ",1
229008,"@JoelMadden hey dude, hope you good. say hi to harlow ",1
229007,@JoelMadden HELL YES. I'm down with that. Make sure PerthAustralia's included and I will be there front center ,1
229005,@JoelMadden heeey! why wont you follow me on twitter? cmonnnn all i do is laugh for your tweets hahaha folloooowwww me  please haha,1
229004,@JoelMadden Haah  Nice ;),1
229003,@JoelMadden great song even if i can't understand lol ,1
229002,"@JoelMadden Goodnight Joel, sleep well! i've just started a full day of work! at least I have GC's music to help me through! ",1
229001,@JoelMadden Dude. The show sounds good ,1
228999,@joelmadden can i host? ,1
228998,@JoelMadden Back to New zealand again? How about popping back into Dunedin again ,1
228997,@JoelMadden Aww.  My two fav bands in the entire world in one place!!!  ,1
228993,@JoelMadden and @NicoleRichie are an amazing couple who always make me laugh when reading their twitter convos to/about each other  xoxo,1
228992,"@JoelMadden : Big fan, and you have a beautiful daughter... ",1
228990,"@joellyvale Nope, some places I'm finding that are affordable are gross or not ideal. I decided to look in different areas next. Thx!! ",1
228988,@joelkonecny Lost in the woods? Seriously? What happened? Flat tire? Wild moose? So confused..glad u made it home safe ,1
228987,@joelkonecny Can you make a background image for me? Erm... &quot;I made this for Jessie - Joel&quot; ,1
228986,@joelkatte I will...they are off to an awesome start.  I do plan on seeing them in the postseason!  #Brewers,1
228984,@joelhouston amazing run of dates the last two weeks...words don't even do justice. angels around you.  your friendly Compassion USA rep,1
228982,@joelhousman Lol! @sfeuer must have some cool connections ,1
228981,"@joelgeek oh, think i got it. that &quot;relative&quot; was not you nor on your side of the family. Let's keep it that way! ",1
228980,@JoelEsler /waves Hi from another Detroit suburb ,1
228978,@joeldsosa for sure. i'm adding those dates to my calendar. ,1
228977,@JoelDrapper yup. There is a way type export chat to the help bit. ,1
228976,@JoelDrapper thank your for the link! ,1
228973,@joeldavies ah yup twould be nice if it used both cores ,1
228972,@joelcomm thanx ! still learning lingo ,1
228971,"@joelcomm I am not feeling you thinking really, really, really big. ",1
228967,@Joel_winstead  exciting!,1
228966,@Joel_Wigley only if they are chocolate ones ,1
228961,@joek949 well DM your name ,1
228960,@joek949 Of course I will! Ooooh that sounded ever so rude! lol  x,1
228957,"@joek949 LOL...  I know, what made me come up with that!  Oops...  ",1
228954,@joek949 hey!the answer's yes! we're finally here at the same time ,1
228953,@joek949 hehe that would be naughty  didn't know you had a dog? must pay more attention to tweets!,1
228952,"@Joek00l French Vanilla with hot fudge, please. ",1
228951,@johnbweed Good Sunday John! Have a great day! Found you through stories of @BethyBarone and here 'active' twitter ,1
228948,"@johnbolch I'm not keen on some of their stuff....  this however, I like!  ",1
228946,@johnBLG What movie are you going to see?? See Click!!!  hahaha,1
228945,@johnBLG so reply me ,1
228944,"@JohnBirmingham That said, the people giving me directions to the place were impressed that I was seeking it out. Not a total loss ",1
228943,@JohnBirmingham Definitely the Tiananmen Square Anniversary  ...PS Will there be another book in your Time series?,1
228940,@johnbertr oh ponyo. not the best story of miyazaki but terribly cute. ,1
228939,"@johnbernos Seriously dude. Let's get jobs back at Disneyland! I mean, we can still be with RD too if we're seasonal right? ",1
228937,@johnbenfinch happy anniversary man!! U know brennan meant it too ,1
228936,@johnbattelle Ha! I tell you the important stuff.  @italianchick111 Thanks for shout out.,1
228935,@johnbat Hey! Why not try us?  http://limespace.net/,1
228934,@johnbarton and then comes incontinence #3... at the rate you're aging maybe tomorrow ,1
228932,@JohnBaish You're certainly OK now unless all complete lightweights. Are you texting to apologise? ,1
228930,@JohnAwol get a bank job  I just applied at the east hollywood bofa,1
228928,@johnandrews I figured that out a long time ago. ,1
228926,@johnallsopp No worries - Just trying to keep the momentum going  Hope all's well ,1
228924,@johnaferguson I was fine once I moved away from the food table  had a great time tonight and was very glad to meet you too!,1
228923,@johna404 It is great to have a dog. Evgeni is my little mommy's boy... a big mouth from behind me. ,1
228922,@johna404 I am wealthy thru Christ's love and my family...and all you amazing souls...blessings to you!!! ,1
228920,@johna404 Hi I have uploaded 5 completely new Chinese Lessons on www.youtube.com/ChineseLearn Please feel free to watch and enjoy ,1
228919,@johna404 fine! Getting ready to go to a bookstore and later to the church! ,1
228918,@johna404 : good morning.  how are you? xx,1
228915,@John1954Moi happy birthday  21 with experience ,1
228911,@joejonasoff  hey joe what's up??????  ps:i think loco92 is suspend because miley can't have @mileycyrus and loco92 in the same time,1
228908,@joejonaslove hey another jonas fan  how r u ??,1
228907,@joejonaslove hey  What's up? I see that you are the JB fan! as well as I. ,1
228905,"@JoeJonas1Fan1 yes, it is ",1
228904,"@joejonas1fan1 oh okay, well good luck! ",1
228903,@JoeJonas1Fan1 Oh cool ! how was your dayy ? ,1
228901,@JoeJonas1Fan1 JB ARE AMAZING!  don't listen to haters.  btw can you tell your followers to follow me again?? you rock!! ,1
228898,"@joejonas1fan1 I loved the way Joe said that, haha,it was cute &amp; funny!!!Dude,Chelsea got an awesome role in that show!I'd love to do it! ",1
228897,@JoeJonas1Fan1 i love fly with me  especially the peter pan line. soo beautiful. &lt;3,1
228896,"@JoeJonas1Fan1 I know, me too!! ",1
228895,@JoeJonas1Fan1 I cant wait to see 17 again. Zac Efron is a TOTAL BABE!!!!! I will let you know when I see it. Bye! ,1
228894,@joejonas1fan1 hey  her in mexico its earlier its 12:20  but i dont nothing to do...jhajah,1
228893,"@JoeJonas1Fan1 hello, you seem to me very nice! ",1
228892,@JoeJonas1Fan1 haha yay for crust  (i tend to be a little weird when im super bored lol),1
228891,@JoeJonas1Fan1 @PoisonImy lol me either except I gave to. To be able to get in the bus to go to eliches!! Whoo!!! ,1
228890,"@Joejonas1fan1  i know right.    i love him, and his two lovely brothers,    ",1
228887,@Joejoedoyle   I would go with you Joe but I have class. I should go to train for our hiking expeditions in the future. ,1
