ID,text,target
228885,@JoeJLover2009 me 2...but now im listening to miley ,1
228883,@JoeJisthebest thanks! i was told that in a text today lol. P.S im following you now. ,1
228880,"@JoeJisthebest  love u guys,u all are so talented!! PLEASE follow me ",1
228879,"@JoeJGirl2009 uhh, american's next top model  favorite time of the year?",1
228878,@JoeJGirl2009 Oh... cool... standing out... ,1
228877,@JoeJGirl2009 I wish they were too but there hanging out right now ,1
228876,@JoeJGirl2009 i like fall cuz its not to hot or to cold ,1
228874,"@heathwiggins yummm! i went to village yesterday! finally saw JB w/ dragana, and there was only 3 other people there cause it was 10am. ",1
228873,"@heathwiggins Oh righto. Haha, I've never even watched the show before. ",1
228872,@HeathWhiteaker not that I'm aware of. But you know what Heraclitus said: nothing is constant but change. ,1
228868,"@heathr I suppose children have been birthed for worse reasons... Perhaps... yes, just maybe! Velcro! This is a problem for velcro! ",1
228867,@heathlanyon Praise God!  There are a few of us out here ,1
228865,@heathgerhard Thank you!!! You are awesome ,1
228863,@heatherXpink The one thats all stripey in the background and has the songs all round it  haha I didnt have room for them all!,1
228862,"@heatherxo yo, here is the link to that song we were talking about at lunch   http://bit.ly/VkW6p",1
228861,"@heatherxcobain i know the feeling sometimes! and m great thanks, just got a new job so  x",1
228860,@heatherxcobain but I've blocked her ,1
228859,@HeatherWilson Good morning Heather! Enjoy your diet coke and your day!! ,1
228858,"@HeatherWelliver late night for you, early afternoon for me ",1
228857,@HeatherWelliver Attach him to @Grailwolf after all mammals mammary glands will produce milk.  Or may be formula?,1
228856,@heathervelez do it! i highly recommend ravello ,1
228855,@heatherthorne sounds fun! ,1
228854,@HeatherTesch Then get out there and enjoy  My wife got me a Morning Glory that needs to be planted today ,1
228853,"@HeatherSullivan and, by the way, thanks for helping me define that better. ",1
228852,"@HeatherSolos While you helped with that boat payment.. I'm sure I'm supporting a second home on the beach, now! ",1
228851,@HeatherSolos someday! you guys can make it out... ,1
228849,@HeathersNotBSC idk where i'm going now. took a vacation the last week of may 4 nkotb shows. but i will catch a or 2 show somewhere! ,1
228847,@heathersmusic hope you will get a graet night's sleep! ,1
228846,@heathersmithjec yayyy!!!  hello work buddy ,1
228845,@HeatherShorter Glad to hear you're feeling less punk - the negative connotation variety ;) - today. ,1
228843,"@HeatherShea funny, sounds exactly like my kids ",1
228842,@heatherseed go Tesco or Gaint to sapu all the junk off the shelf ,1
228841,@heatherRSP - noo briannas thing wasnt about you ,1
228838,@JoeJGirl2009 did u hear Niley's new duet ? ,1
228837,@JoeJGirl2009 Aww thanks go look at mileys new tweet its got to do with nick j ,1
228834,@joehodgson geek  and I mean that as the highest compliment xx,1
228831,@joegronlund morning joe! ,1
228830,@joegronlund Good morning ,1
228829,@joegreenz You've lost me there sorry.Even googling didn't help ,1
228828,"@joegreenz you know, I've never thought about looking at the acting in a star trek movie ",1
228827,@joegreenz I was just thinking the exact same thing - can't sleep - not usually on this late - seeing very different stuff on twitter ,1
228826,@joegreenz I looked like a dork in mine couple of years back. Never got the Spanish ones either. But the US folk liked my Kiwi &quot;accint&quot; ,1
228825,@joegreenz Hopefully you will be home soon so you can watch and tweet ,1
228823,@joegreenz - absolutely loved your children's book  Have you published it? And thanks for the link to the band,1
228822,"@JoeGigantino Mine was as perfect as can be, I didn't even have to adjust much to fit it! ",1
228821,@JoeGigantino Ever tried the pumpkin spice pancakes @ I-Hop in the winter months??  Mmmmmmm delicious!!!! ,1
228820,"@JoeGigantino All my days are perfect, thanks. Perfect, whatever they are. I tend to go all they way. ",1
228817,@joegerstandt Good Morning! Hope you have a Great Day ,1
228816,"@joegalea Well, I said &quot;a&quot; football score, not &quot;their&quot; football score.  ",1
228814,@joeframbach yeah. last time you ditched us. but you're still invited. i guess. ,1
228813,"@joefiorini Yeah, necessary and overdue! I used to love going, but got too busy... now I wish I never stopped... ",1
228812,@joefeser And I developed all of our web sites in Edit Plus ,1
228811,@JoeFelix well-balanced emotions lead to happiness. ,1
228809,@JoeEGO I never 4get bout u .. Your my boyfriend #2... whom I lovesssss down .. Let's chill this week ,1
228808,"@JoeeeNagy Hey Joe, don't make it bad, take a sad song, and make it better. (The beatles make everything better) ",1
228806,@joeday hey homeslice. it doesnt work if you don't spell the hashtag correctly     &quot;#sqaurespace&quot;,1
228805,@joedawson Good question. One I can't answer.  http://bit.ly/cagQX,1
228799,@John1954Moi Brilliant  Thanks! Not sure what brownie points will get you though!,1
228798,@john_yeo RE: Blog..oh that sounds sooo 90's!  wouldn't be easier just post up on ur facebook wall? or make Youtube channel?,1
228797,@john_titor nothing! just going home and was probably gonna hit msn to talk to you!  what about you dude?! we should be doing something!,1
228796,"@John_the_Monkey @EdiCycleTrainer After the Birdy, Mezzo and Bike Friday, a Mobiky? ",1
228794,"@john_shields sounds awesome.  i'd love to go up to lubbock sometime, really. I had 3rd grade there. Its a nice place.",1
228792,@john_rostron Ha ha! I like those odds! ,1
228790,@john_ray Bright Eyes=Contentment ,1
228789,@John_Lithgow and @hitrecordjoe  i just bought season 1-6 of 3rd Rock from the sun ,1
228788,@john_lafemina why get a hotel room when we have our own bedroom!!! ,1
228787,@john_lafemina nice!! Sounds like it will be fun ,1
228786,@John_Hinds You're welcome. ,1
228785,@John_Hanna Things can only get better then ,1
228782,@john_bradshaw Did you buy anything? I have nearly the same costume at home ,1
228781,"@John_Bishop Oh, TWITTER FOLLOWERS! WOOOOO!  ",1
228780,@john_a_evans Super LOL at the IE6 stubble ,1
228778,@JohiSD thanks!  Very kind of you to put me in with that fine group. ,1
228777,@johimself Everyone on here is saying The Hangover is funny so download it ... please ,1
228775,@Johelle_xo answer your phoneee! ,1
228774,@johe25 Lol! that happens to me everyday and I get beat up for it ,1
228773,@johawke Spongebob won't leave their vocabulary for a loooooooong time! My oldest is nearly 11 and she's still an avid fan.  ,1
228772,"@johawke hi Jo, i send you a direct meesages. ",1
228771,@johawke  Thanks  Tried to capture as much as I could in the photo   http://twitpic.com/5duaz,1
228770,"@JoHastings Well, watching this series called Legend of the Seeker... not too bad. ",1
228769,@JoHart I'm no expert I'm just me  WP is designed to autosave so you should be fine,1
228766,@JohannTheDog OK your cuteness overrides any mess you might make    It's the ears that save you  LOL,1
228765,@johannesru @kristinacobb @jiggashah guys yall are too funny  made my day!!!!!!,1
228763,@johannasmiles LMAO nice one i should've done that  clear my mind and everything!,1
228762,@joeconway ahhh.. what about the others? like #hoppusday and etc? I'm such a spazz ,1
228761,@joecommisso oh ok kool  keep me informed bout that checked ur paged its nice,1
228759,@JoeClay16 unlucky. keep final destination on the back of your mind all day… ,1
228758,@joechapman: &quot;@messinwiththekid: &quot; &quot; &lt;&lt;*blink* am I at a wedding? @Suzed Well I am a former wedding DJ  &quot;&quot; ? http://blip.fm/~7axd6,1
228757,@joechapman here is a mellow tune for ya! thanks for listening  ? http://blip.fm/~6fxlt,1
228756,"@joechampion Don't lay hands on him Joe, no matter how much he's asking for it! ",1
228755,@joecc LOVE it! ,1
228754,@joecassels Thank you that's very sweet ,1
228753,@JoeCascio Thank you  YOU TOO ,1
228750,"@joeCANCELLIERE ahh, i could easily be persuaded to do that!  a weekend of boston AND boston?  yes, please ",1
228748,@joecab09 haha. I will. Thanks. ,1
228745,@joebrooksmusic happy birthday Joe &lt;3 I wish you a very good day  xo,1
228743,@JoeBreezyOnAir heck yes its vibey!  did they make it on the countdown tonight? imissed it.,1
228740,@joebonsall Thank You for sharing the link Joe. Now - with tears flowing - will watch the you tube video of G.I. Joe and Lillie. HUGS ,1
228739,@joebonsall Just think Conway could have been the one who invented Twitter. ,1
228738,@joebonsall I guess that's why we never &quot;heard&quot; it before ,1
228737,@joebonsall   if anyone can come back the Cavs can ,1
228735,@JOEBO4T because ,1
228733,@joebest66 Hi uncle Joe! ,1
228731,"@joebendesigns http://twitpic.com/7ftor - Lol, awesome! ^^ Yeah, we all wanna help youu!  You'll win your bet! xoxo Lena",1
228729,@joebel good morning baliw ,1
228728,"@Joeballtshirts Yupp  its just my belly, &amp; some photo shop.. ",1
228727,@Joeballtshirts that is a great book! ,1
228726,@Joeballtshirts childish american ways... lol..  i like that saying.. ,1
228724,@johannarose have yourself an iPhone impulse purchase!! Spoil yourself. ,1
228719,@johannajoie i have such a huge grin on my face right now b/c of those  especially the Jemi one ,1
228717,@JohannaFischlin not a problem! Thaanks for the great tweets! ,1
228716,@JohannaFischlin I like ur quote ,1
228715,@johannacherry Short answer: No  Long answer: probably not ,1
228712,@johanlouwers luckily i am in my parent's crib at the Belgian sea. good times ,1
228711,@JohanLindfors the weather forecast says ~25 deg C for the weekend. you better play those games outdoors ,1
228709,@johaneltes Lovely! Thanks a lot for sharing this with us ,1
228705,@jogreeneyes looking forward to talking about that with you!  (inboxes and the way we work),1
228704,@jogotatwitr hahaha... glad you're listening and following on here! ,1
228703,@JOgle84 There's three drinks there. Does that mean I can have one? ,1
228702,@jogger5079 good morning ,1
228700,"@joffhopkins Hello to you both  Post TwitPic! or yfrog, which seems to be up and coming.",1
228698,@joferro It's fabulous! Congrats guys! ,1
228697,"@JofArnold aha, so that's you.  I've been meaning to take a look. Looks cool. If you could just get a pool in there ",1
228696,"@Joezef Adding a plugin is simple, you just have to download the zip file, and upload it via the plugin sections. Then activate it. ",1
228694,@JoeyyJ thats cool. My mom is a teacher in Burbank so we're always like right there. XP ahww i wanna go to the Bahamas! ,1
228693,"@joeyyap Remember his heroic deeds when he and Huang become active in the defence of Xiangyang from Mongolian invaders. ????,?????  ",1
228692,"@joeywatson x-men in the morning, what else is better, right joe?  remeber, no one died!",1
228691,"@joeywatson and therefore, you should come? thursday at vue? ",1
228690,"@joeywargachuk I think you should get two cookies, one of each hand!  ",1
228689,@heatherromney hehe that sounds pretty awesome actually... ,1
228687,"@heatherrain Hi, am an avid follower of Trauma, Life in the ER too ",1
228686,@heatherraescott You have email. ,1
228685,"@heatherraescott Yay on final tweaks.  Okay, really heading to bed now, LOL",1
228683,@heatherpray very sweet ,1
228680,@heatherpeggs  !,1
228678,"@HeatherPark Haha, true! But I've never been able to have it on my plate and actually resist! So good ",1
228677,@heatherp2412 how was your first week or few days back at work??? Hope the kids are doing well ,1
228676,"@HeatherOsborn Me too, me too! ",1
228675,@HeatherOsborn I'll play!  ,1
228672,@HeatherNorlock well.. we got a new house.. and we are mocing in it today.. haha fun fun.. cant wait.. ,1
228671,@heathermeeker I would read your blog! ,1
228670,"@heathermeeker Aww, I'm honored sweetie. Nothing scary about it. Just blog when you're enjoying wine. Kind of way I tweet w @TitosVodka ",1
228669,@heathermarie356 livs did my hair at ihloff this morning ,1
228667,@HeatherLynneA agree ,1
228666,"@heatherlynne09  trust me heather, you only know the right moment when its gone. Like mikaela said, set it up and shoot. ",1
228664,@Heatherlyb Sounds hot. ,1
228662,@heatherlouise24 yeah ill be late tonight too. probs be there 9.30ish hopefully. see ur drunk self there! lol ,1
228661,@heatherleanne Your job makes you sexually frustrated? do tell. ,1
228659,@heatherkupkake my mom's taking Ryleigh the sunday before memorial day over night. Party at my house? ,1
228658,@heatherja11 yes I was there  U can still see it in the archives section,1
228656,@HeatherJ22 pleasure is all mine  might find this article from Her Sports helpful as well http://bit.ly/StayDriven,1
228654,@HeatherinBC That's a funny quote. Lifted up my day... ,1
228653,@HeatherinBC me too! ,1
228651,@HeatherHavoc I'll tell you if there are 300 plays on the new OGTV by this time tomorrow.  How's that?,1
228650,"@heatherhaney 'Twas a pretty cringeworthy Prince of Denmark reference from myself though, wasn't it? ",1
228649,"@joeywargachuk Heh, that is fine. Forgiven! ",1
228647,@joeyTWOwheels LOL...hope it doesn't wash it away...looks like a frog floater ,1
228643,@joeysletnerd aww i am gunna miss you kiddo... i guess we are going have to hang out when you come back. ,1
228641,"@joeyshepp oooh, #SundaySnaps for you, Joey! You go, boy! ",1
228640,@JoeyShenouda Good morning to you too ; while working on that; don't forget to enjoy the weather ,1
228637,@joeys_nurse no it's for this acct ,1
228635,@joeyponesu soooooooooo far from perfection. ,1
228631,"@joeypage Psh, forget the Chicago show... Cali. show ",1
228627,@joeypage its a beautiful day in delaware too. ,1
228625,@joeypage i loveee sushi ,1
228624,@joeypage I bet you doubled your score when you put it on the paper . CHEATER ;) haha jk. get your butt on myspace &amp; talk to me ,1
228623,@joeypage Haha wow. Have fun! ,1
228622,@joeypage  hahaha a monopoly jerk... and @justin1089 needs to be nicer to youuuu ,1
228620,@joeymcinyre hia. hia how u doing? av jst watched the vi to the news song tht u done. loving it  it was awsom .xxxx  =d,1
228619,@joeymcintyre: I love the new background Joey and I emailed the foundation to be a volunteer!  Take Care for now! see you in STL!,1
228617,@joeymcintyre You the man ,1
228616,@joeymcintyre You ROCK!! You picked my girl @irishgirl75 for your book drive ,1
228615,"@JoeBaguley Gartner is the custodian of our industry's vocabulary - as my son would say, just deal with it man ",1
228614,@joebadmo thanks! I guess you'll like 1.6 ,1
228613,@JoeAtExit41 How far? ,1
228612,@JoeArangio WHO WHO WHO?!?!?!??!?!?!?!!? ,1
228611,@joeaholmes cool.  i wish i would have stuck with ballet. :/,1
228610,"@joeag I prob shouldn't have asked I don't know many britney songs haha I'm listening to marinas trench  what u up to, get in the sun ",1
228608,"@joe2cool 55 Cruise consultant, eh? My Mom and I are looking to take a cruise somewhere in the next couple of months. Consult me. Lol ",1
228607,@Joe_Wallace  hahahahaha &quot;Mew Grant&quot;...&quot;stray&quot;  very funny! ,1
228606,"@joe_turner full naim setup now and it's freaking awsome 202,250,flatcap,napsc,cd5x and allae's. My turn to keep the neighours awake now ",1
228604,@joe_librarian &quot;discreetly hiding your list of best ever metadata formats&quot; before someone realises you really are a librarian really ,1
228602,@Joe_iN_MyPocket travis made it  home made fried zucchini,1
228601,"@joe_g1986 vamps, then she can watch Interview with a Vampire.  Still far, FAR better than twilight, which is just... a LIE!  ",1
228600,@joe_earley haha that's funny.   (oh and i love you new mantra!),1
228599,@Joe_Dood That's wonderful!! ,1
228596,@joe_boy82 they are covering my glasses. you can just see them ,1
228595,"@Joe_90 let's do wednesday? Just lemme know a time an a place, e mail though not on here ",1
228594,@Joe No better feeling!!  Nice to tweet you by the way.... ,1
228593,"@Joe If you get one, at least go halves on it with me!  #twitterlovesstavros",1
228592,"@Joe haha, you're joking right? I'm here on leisure, will be tweeting throughout E3 ",1
228591,"@Joe Don't blame you!  By the way, with http://tr.im/bitlyaddon could see thumbnail w/out opening link. Gr8 Firefox addon!",1
228590,@jodz prolz not  its a bit ambitious...,1
228589,@jodywink I love you ,1
228587,@jodysauce let me know as soon as you know so I can be sure to not take any gigs  oh man we are going to paint the town red!,1
228586,@JodyneL awesome you'll love it!!  also you'll be saying 'oh whats occurin' all the time now..I warned you.,1
228585,@JodyMoon Hi Jody.  Off course. i hope well?? thanks for #samesexsunday LOL ,1
228584,@JodyMeyer they're really spoiled - my dad gives them so much sweet corn that they ambush ppl wanting corn  - will eat it from my hand,1
228583,@jodymazer glad you had a good time ,1
228582,@jodymal thanks for the #FF next mastermind I'd like some more info on the benefits of FF - I don't quite understand it's purpose yet  ,1
228581,@heatherhaney see my facebook status for my two cents ,1
228579,"@heatherface Nope, I haven't done anything to them! They've always been crazy bright. ",1
228574,"@heatherdune Well done, Heather. Good luck with the novel &amp; I hope you get lots more Kindle sales ",1
228572,@heatherdrich thought of you when i saw this  http://twurl.nl/f4c0k7 hope to your best again in the future ,1
228571,@heatherdee409 I wouldn't say that's the recommended way to do anything   I just know that it actually worked.  Silly nissan,1
228570,"@heatherdedona wow, that's really deep.  thanks.  ",1
228568,@heathercw I knew I liked him. ,1
228566,@HeatherBUB ahah. well it's up to you ,1
228564,"@heatherbrewer Hey, I'm orig from Upstate, NY! Where you thinking of movin'? ",1
228563,@heatherbrewer enjoy the time ,1
228562,@heatherbrewer But now you...You really should be writing. I need more to read. ,1
228560,@heatherbond I'd love to!! ,1
228558,@heatherbilodeau Never annoyed! You are keeping me from going insane with bordem.  13...,1
228557,@HeatherBetty no worries ,1
228556,@HeatherBestel Morning Heather - It's a big move from being the eldest in P7 - to being the wee ones in first year! She'll be fine ,1
228553,@heatherbelly be careful... My crackberry took a toilet dive..... ,1
228549,@HeatherAnnP Yayyy ,1
228548,"@HeatherAndrea Oh well hell ... it was a nice fantasy, no? lol ",1
228547,@HeatherAndrea No promises on staying outta trouble! ... You do the same! ,1
228546,@heatheramyprice so you leave your computer on all nite and there is it when you wake up ,1
228545,@heatheraewalker Oh dont worry its fine ,1
228543,@Heather1ynn You must have just saw something crazy! ,1
228542,@jodymal LOL thanks   Just trying to get things decent for the weekend.  we are going to be really busy - don't want an even bigger mess,1
228541,@jodylouize No no No...Thank you.  x,1
228538,@jodylaforge Jodyyyy  No talk for a long long time! whats going on? x,1
228536,"@jodyg You rocked on Fox News this AM, &quot;I don't know HOW it gets great mileage.&quot; Priceless ",1
228535,@jodyg Rock N Roll ,1
228533,@jody74 Haha! I wonder if my mom had the same thought whenever I stayed home sick from school. &quot;This close!&quot; Better luck next week ,1
228531,"@jodrell that is next on my list  I don't like twitterfic that much, and event box is too much.",1
228530,"@jodmentum oooh, I don't know, some guy we picked off the street? ",1
228529,@jodixhavok sounds like fun  what are you listening to?,1
228528,@Jodis_Tweet Oh you will!! And it will be fabulous!! ,1
228527,@jodirocksmore I have 2 no doubt shows..  tonight &amp; tomorrow night.. C'mon its how I roll!!,1
228525,@jodinescorner That's a big accomplishment ,1
228524,"@jodimullen haha, Kopparberg is a Swedish brand, and here only girls or teenagers drink it ",1
228523,"@jodimba I OFUND A FEED!!! Quality is crap, but I saw you in the audience! ",1
228522,@jodimariethomas hey Jodi.. what's up??ugg.. im bored.. i just made a sundae.. c u monday.. ( hahaha it rymed...) loll. cu in school ,1
228520,@Jodiluvsjordank  no you are! lol,1
228517,@jodikicksass I didn't switch due to a book or anything.. so it wasn't too hard for me.. I don't dream of cheeseburgers or anything ,1
228516,@jodikicksass good point!  ,1
228515,@jodiiles you are my friend ,1
228514,@jodifur well if you change your mind. ,1
228513,@jodifur Congrats on the offer!! I hope you get what you want or more!!  So exciting!!,1
228510,"@Jodiesirovy Gee, maybe I should be in a bad mood more often then. ",1
228509,@jodiesays it was i was all  ,1
228508,@jodiesays  will there be any giiiirls there?,1
228507,@jodierecommends ty for ur follow  Hope all is well w/ you ! ,1
228501,@Heather_Rene if it were only that simple ,1
228500,@Heather_Poole Must be a So Cal thing. We're not quite as nutso in Nor Cal. ,1
228499,@Heather_Poole ,1
228496,@Heather_Frable haha i might get a phone like that ,1
228495,@Heather_cowgal Squeeeeeeeeeeeeeee.......wow.....Jon loves Jonland today ,1
228493,@heather_cooper ouch. i don't think i was bitten once  haha. did you see the new moon trailer?,1
228492,@Heather_Buchman Thanks for advice.  I am stoked about Chalean Extrme - gotta give myself a break from Tony's P90X extreme  ,1
228491,@heather_black I right here. ,1
228489,@Heather__B you need to bump up your twitter game ,1
228486,"@HeathenMom  she had no problem with the actual work, it was a matter of the 'I'm not gonna do it'  _ we did take a break but she did it",1
228484,@heathcrush you are welcome!!! ,1
228483,@heathcrush I don't ever want to grow up ,1
228482,@heathcrush Good night! ,1
228481,@heathcliffej errrr isn't every day a rest day for you?  Had an amazing meal out at the Ledbury in Notting Hill last night.Drank too much,1
228478,"@HeathCastor is my heart ruling my mind? maybe im not right every time, i know im right about this love of mine  One of my favs",1
228477,"@HeathCastor hmm....both sound like my cup of tea.  I love scruff, and a pro blusher eh? Hmm. Tough crowd. No porn for you then.",1
228476,@HeathCastor Happy birthday ,1
228472,@heatharrrrgh http://twitpic.com/589yn - Can I have one of the Red Bulls?! ,1
228470,"@HeatFan  @Haunted_Girl I like the last one you posted a pic of too  I would pick that one personally, out of the two",1
228468,@heartymagazine ahem..i mean lovely ladies ,1
228467,"@hearttwozero true, but they also have sports and talk radio and some really neat comedy channels ",1
228466,"@joeymcintyre you guys r so awesome, after the concert you sing more at HOB. You spoil us, but don't stop! I know I love it. ",1
228465,@joeymcintyre YOU GET MY 900TH TWEET!!!  LOVE YA!,1
228464,@joeymcintyre You are just too Gorgeous ,1
228463,@joeymcintyre Yeah!!  GO YOU!!  You internet-maestro you!!!  Now post some pics of your legs.. been awhile..   Love you.,1
228462,@joeymcintyre Yeah! You did it! Now do ME!! ,1
228461,@joeymcintyre yeah but if your dad's accent is like yours then it was &quot;Simmah down!&quot;    Love that tidbit!,1
228458,"@joeymcintyre Will be donating thru the site shortly, gotta get the credit card! What a great cause ",1
228455,"@joeymcintyre What did Griffin get mom for Mother's day?  My Golden Retriever, my child, got me a Starbuck's gift card, super sweet! ",1
228453,"@joeymcintyre Well, no, but then, I didn't think you were mad to begin with. Hot, but not mad. ",1
